"","Neighborhood","Airbnb","Date","City","ZRI"
"1092","Roslindale",37,2014-07-01,"Boston",2202
"1093","Roslindale",35,2014-06-01,"Boston",2206
"1094","Roslindale",34,2014-05-01,"Boston",2197
"1095","Roslindale",34,2014-04-01,"Boston",2185
"1096","Roslindale",29,2014-03-01,"Boston",2173
"1097","Roslindale",29,2014-02-01,"Boston",2189
"1098","Roslindale",29,2014-01-01,"Boston",2236
"1099","Roslindale",29,2013-12-01,"Boston",2279
"1100","Roslindale",28,2013-11-01,"Boston",2293
"1101","Roslindale",27,2013-10-01,"Boston",2267
"1102","Roslindale",23,2013-09-01,"Boston",2218
"1103","Roslindale",21,2013-08-01,"Boston",2183
"1104","Roslindale",18,2013-07-01,"Boston",2138
"1105","Roslindale",18,2013-06-01,"Boston",2125
"1106","Roslindale",15,2013-05-01,"Boston",2103
"1107","Roslindale",14,2013-04-01,"Boston",2105
"1108","Roslindale",14,2013-03-01,"Boston",2088
"1109","Roslindale",14,2013-02-01,"Boston",2085
"1110","Roslindale",11,2013-01-01,"Boston",2084
"1111","Roslindale",10,2012-12-01,"Boston",2097
"1112","Roslindale",10,2012-11-01,"Boston",2094
"1113","Roslindale",9,2012-10-01,"Boston",2089
"1114","Roslindale",9,2012-09-01,"Boston",2118
"1115","Roslindale",7,2012-08-01,"Boston",2129
"1116","Roslindale",7,2012-07-01,"Boston",2123
"1117","Roslindale",6,2012-06-01,"Boston",2049
"1118","Roslindale",6,2012-05-01,"Boston",1983
"1119","Roslindale",6,2012-04-01,"Boston",1924
"1120","Roslindale",6,2012-03-01,"Boston",1891
"1121","Roslindale",6,2012-02-01,"Boston",1848
"1122","Roslindale",6,2012-01-01,"Boston",1802
"1123","Roslindale",6,2011-12-01,"Boston",1764
"1124","Roslindale",6,2011-11-01,"Boston",1727
"1125","Roslindale",6,2011-10-01,"Boston",1684
"1126","Roslindale",3,2011-09-01,"Boston",1657
"1127","Roslindale",3,2011-08-01,"Boston",1638
"1128","Roslindale",3,2011-07-01,"Boston",1636
"1129","Roslindale",3,2011-06-01,"Boston",1644
"1130","Roslindale",3,2011-05-01,"Boston",1656
"1131","Roslindale",3,2011-04-01,"Boston",1661
"1132","Roslindale",2,2011-03-01,"Boston",1651
"1133","Roslindale",2,2011-02-01,"Boston",1616
"1134","Roslindale",1,2011-01-01,"Boston",1574
"1135","Roslindale",1,2010-12-01,"Boston",1534
"1136","Roslindale",1,2010-11-01,"Boston",1518
"1137","Hyde Park",31,2016-09-01,"Boston",2364
"1138","Hyde Park",30,2016-08-01,"Boston",2369
"1139","Hyde Park",29,2016-07-01,"Boston",2383
"1140","Hyde Park",29,2016-06-01,"Boston",2390
"1141","Hyde Park",26,2016-05-01,"Boston",2396
"1142","Hyde Park",26,2016-04-01,"Boston",2387
"1143","Hyde Park",26,2016-03-01,"Boston",2385
"1144","Hyde Park",25,2016-02-01,"Boston",2393
"1145","Hyde Park",25,2016-01-01,"Boston",2392
"1146","Hyde Park",24,2015-12-01,"Boston",2383
"1147","Hyde Park",23,2015-11-01,"Boston",2360
"1148","Hyde Park",23,2015-10-01,"Boston",2336
"1149","Hyde Park",21,2015-09-01,"Boston",2320
"1150","Hyde Park",17,2015-08-01,"Boston",2307
"1151","Hyde Park",17,2015-07-01,"Boston",2305
"1152","Hyde Park",16,2015-06-01,"Boston",2312
"1153","Hyde Park",15,2015-05-01,"Boston",2323
"1154","Hyde Park",15,2015-04-01,"Boston",2311
"1155","Hyde Park",15,2015-03-01,"Boston",2307
"1156","Hyde Park",13,2015-02-01,"Boston",2287
"1157","Hyde Park",13,2015-01-01,"Boston",2282
"1158","Hyde Park",13,2014-12-01,"Boston",2259
"1159","Hyde Park",13,2014-11-01,"Boston",2269
"1160","Hyde Park",13,2014-10-01,"Boston",2282
"1161","Hyde Park",13,2014-09-01,"Boston",2281
"1162","Hyde Park",10,2014-08-01,"Boston",2238
"1163","Hyde Park",9,2014-07-01,"Boston",2201
"1164","Hyde Park",9,2014-06-01,"Boston",2202
"1165","Hyde Park",5,2014-05-01,"Boston",2213
"1166","Hyde Park",5,2014-04-01,"Boston",2216
"1167","Hyde Park",3,2014-03-01,"Boston",2204
"1168","Hyde Park",3,2014-02-01,"Boston",2199
"1169","Hyde Park",3,2014-01-01,"Boston",2201
"1170","Hyde Park",3,2013-12-01,"Boston",2204
"1171","Hyde Park",3,2013-11-01,"Boston",2205
"1172","Hyde Park",3,2013-10-01,"Boston",2190
"1173","Hyde Park",3,2013-09-01,"Boston",2159
"1174","Hyde Park",3,2013-08-01,"Boston",2160
"1175","Hyde Park",1,2013-07-01,"Boston",2131
"1176","Hyde Park",1,2013-06-01,"Boston",2134
"1177","Hyde Park",1,2013-05-01,"Boston",2118
"1178","Hyde Park",1,2013-04-01,"Boston",2133
"1179","Hyde Park",1,2013-03-01,"Boston",2109
"1180","Hyde Park",1,2013-02-01,"Boston",2090
"1181","Hyde Park",1,2013-01-01,"Boston",2073
"1182","Hyde Park",1,2012-12-01,"Boston",2081
"1183","Hyde Park",1,2012-11-01,"Boston",2074
"1184","Hyde Park",1,2012-10-01,"Boston",2054
"1185","Hyde Park",1,2012-09-01,"Boston",2071
"1186","Hyde Park",0,2012-08-01,"Boston",2085
"1187","Hyde Park",0,2012-07-01,"Boston",2085
"1188","Hyde Park",0,2012-06-01,"Boston",2012
"1189","Hyde Park",0,2012-05-01,"Boston",1938
"1190","Hyde Park",0,2012-04-01,"Boston",1876
"1191","Hyde Park",0,2012-03-01,"Boston",1872
"1192","Hyde Park",0,2012-02-01,"Boston",1868
"1193","Hyde Park",0,2012-01-01,"Boston",1851
"1194","Hyde Park",0,2011-12-01,"Boston",1827
"1195","Hyde Park",0,2011-11-01,"Boston",1793
"1196","Hyde Park",0,2011-10-01,"Boston",1745
"1197","Hyde Park",0,2011-09-01,"Boston",1716
"1198","Hyde Park",0,2011-08-01,"Boston",1695
"1199","Hyde Park",0,2011-07-01,"Boston",1693
"1200","Hyde Park",0,2011-06-01,"Boston",1685
"1201","Hyde Park",0,2011-05-01,"Boston",1689
"1202","Hyde Park",0,2011-04-01,"Boston",1680
"1203","Hyde Park",0,2011-03-01,"Boston",1657
"1204","Hyde Park",0,2011-02-01,"Boston",1619
"1205","Hyde Park",0,2011-01-01,"Boston",1575
"1206","Hyde Park",0,2010-12-01,"Boston",1537
"1207","Hyde Park",0,2010-11-01,"Boston",1519
"1208","South Boston",174,2016-09-01,"Boston",2735
"1209","South Boston",171,2016-08-01,"Boston",2737
"1210","South Boston",170,2016-07-01,"Boston",2744
"1211","South Boston",170,2016-06-01,"Boston",2764
"1212","South Boston",165,2016-05-01,"Boston",2774
"1213","South Boston",160,2016-04-01,"Boston",2777
"1214","South Boston",156,2016-03-01,"Boston",2768
"1215","South Boston",154,2016-02-01,"Boston",2747
"1216","South Boston",147,2016-01-01,"Boston",2733
"1217","South Boston",144,2015-12-01,"Boston",2720
"1218","South Boston",142,2015-11-01,"Boston",2714
"1219","South Boston",142,2015-10-01,"Boston",2705
"1220","South Boston",142,2015-09-01,"Boston",2699
"1221","South Boston",139,2015-08-01,"Boston",2683
"1222","South Boston",136,2015-07-01,"Boston",2677
"1223","South Boston",131,2015-06-01,"Boston",2682
"1224","South Boston",125,2015-05-01,"Boston",2675
"1225","South Boston",122,2015-04-01,"Boston",2658
"1226","South Boston",119,2015-03-01,"Boston",2640
"1227","South Boston",115,2015-02-01,"Boston",2653
"1228","South Boston",100,2015-01-01,"Boston",2684
"1229","South Boston",99,2014-12-01,"Boston",2718
"1230","South Boston",94,2014-11-01,"Boston",2731
"1231","South Boston",91,2014-10-01,"Boston",2716
"1232","South Boston",84,2014-09-01,"Boston",2702
"1233","South Boston",78,2014-08-01,"Boston",2692
"1234","South Boston",67,2014-07-01,"Boston",2688
"1235","South Boston",65,2014-06-01,"Boston",2665
"1236","South Boston",63,2014-05-01,"Boston",2650
"1237","South Boston",60,2014-04-01,"Boston",2642
"1238","South Boston",60,2014-03-01,"Boston",2661
"1239","South Boston",60,2014-02-01,"Boston",2667
"1240","South Boston",59,2014-01-01,"Boston",2675
"1241","South Boston",57,2013-12-01,"Boston",2668
"1242","South Boston",52,2013-11-01,"Boston",2650
"1243","South Boston",47,2013-10-01,"Boston",2619
"1244","South Boston",46,2013-09-01,"Boston",2599
"1245","South Boston",43,2013-08-01,"Boston",2589
"1246","South Boston",41,2013-07-01,"Boston",2570
"1247","South Boston",34,2013-06-01,"Boston",2560
"1248","South Boston",32,2013-05-01,"Boston",2561
"1249","South Boston",32,2013-04-01,"Boston",2577
"1250","South Boston",31,2013-03-01,"Boston",2587
"1251","South Boston",31,2013-02-01,"Boston",2587
"1252","South Boston",29,2013-01-01,"Boston",2558
"1253","South Boston",29,2012-12-01,"Boston",2523
"1254","South Boston",28,2012-11-01,"Boston",2488
"1255","South Boston",27,2012-10-01,"Boston",2457
"1256","South Boston",24,2012-09-01,"Boston",2462
"1257","South Boston",22,2012-08-01,"Boston",2455
"1258","South Boston",21,2012-07-01,"Boston",2437
"1259","South Boston",21,2012-06-01,"Boston",2409
"1260","South Boston",20,2012-05-01,"Boston",2387
"1261","South Boston",20,2012-04-01,"Boston",2364
"1262","South Boston",19,2012-03-01,"Boston",2348
"1263","South Boston",19,2012-02-01,"Boston",2329
"1264","South Boston",19,2012-01-01,"Boston",2319
"1265","South Boston",19,2011-12-01,"Boston",2306
"1266","South Boston",13,2011-11-01,"Boston",2295
"1267","South Boston",12,2011-10-01,"Boston",2265
"1268","South Boston",12,2011-09-01,"Boston",2245
"1269","South Boston",8,2011-08-01,"Boston",2216
"1270","South Boston",2,2011-07-01,"Boston",2178
"1271","South Boston",1,2011-06-01,"Boston",2138
"1272","South Boston",0,2011-05-01,"Boston",2090
"1273","South Boston",0,2011-04-01,"Boston",2030
"1274","South Boston",0,2011-03-01,"Boston",1947
"1275","South Boston",0,2011-02-01,"Boston",1845
"1276","South Boston",0,2011-01-01,"Boston",1760
"1277","South Boston",0,2010-12-01,"Boston",1702
"1278","South Boston",0,2010-11-01,"Boston",1678
"1279","Mattapan",24,2016-09-01,"Boston",2251
"1280","Mattapan",22,2016-08-01,"Boston",2245
"1281","Mattapan",22,2016-07-01,"Boston",2243
"1282","Mattapan",22,2016-06-01,"Boston",2243
"1283","Mattapan",22,2016-05-01,"Boston",2247
"1284","Mattapan",20,2016-04-01,"Boston",2246
"1285","Mattapan",20,2016-03-01,"Boston",2246
"1286","Mattapan",20,2016-02-01,"Boston",2233
"1287","Mattapan",20,2016-01-01,"Boston",2224
"1288","Mattapan",17,2015-12-01,"Boston",2220
"1289","Mattapan",17,2015-11-01,"Boston",2213
"1290","Mattapan",14,2015-10-01,"Boston",2208
"1291","Mattapan",14,2015-09-01,"Boston",2226
"1292","Mattapan",13,2015-08-01,"Boston",2246
"1293","Mattapan",13,2015-07-01,"Boston",2272
"1294","Mattapan",13,2015-06-01,"Boston",2294
"1295","Mattapan",13,2015-05-01,"Boston",2323
"1296","Mattapan",13,2015-04-01,"Boston",2321
"1297","Mattapan",13,2015-03-01,"Boston",2315
"1298","Mattapan",11,2015-02-01,"Boston",2271
"1299","Mattapan",11,2015-01-01,"Boston",2246
"1300","Mattapan",11,2014-12-01,"Boston",2202
"1301","Mattapan",11,2014-11-01,"Boston",2215
"1302","Mattapan",10,2014-10-01,"Boston",2214
"1303","Mattapan",10,2014-09-01,"Boston",2208
"1304","Mattapan",10,2014-08-01,"Boston",2186
"1305","Mattapan",9,2014-07-01,"Boston",2150
"1306","Mattapan",9,2014-06-01,"Boston",2123
"1307","Mattapan",9,2014-05-01,"Boston",2080
"1308","Mattapan",9,2014-04-01,"Boston",2070
"1309","Mattapan",8,2014-03-01,"Boston",2053
"1310","Mattapan",8,2014-02-01,"Boston",2060
"1311","Mattapan",4,2014-01-01,"Boston",2063
"1312","Mattapan",4,2013-12-01,"Boston",2083
"1313","Mattapan",4,2013-11-01,"Boston",2079
"1314","Mattapan",4,2013-10-01,"Boston",2067
"1315","Mattapan",3,2013-09-01,"Boston",2016
"1316","Mattapan",3,2013-08-01,"Boston",1973
"1317","Mattapan",3,2013-07-01,"Boston",1932
"1318","Mattapan",3,2013-06-01,"Boston",1925
"1319","Mattapan",3,2013-05-01,"Boston",1921
"1320","Mattapan",2,2013-04-01,"Boston",1922
"1321","Mattapan",2,2013-03-01,"Boston",1918
"1322","Mattapan",2,2013-02-01,"Boston",1907
"1323","Mattapan",0,2013-01-01,"Boston",1897
"1324","Mattapan",0,2012-12-01,"Boston",1905
"1325","Mattapan",0,2012-11-01,"Boston",1905
"1326","Mattapan",0,2012-10-01,"Boston",1896
"1327","Mattapan",0,2012-09-01,"Boston",1920
"1328","Mattapan",0,2012-08-01,"Boston",1915
"1329","Mattapan",0,2012-07-01,"Boston",1894
"1330","Mattapan",0,2012-06-01,"Boston",1823
"1331","Mattapan",0,2012-05-01,"Boston",1770
"1332","Mattapan",0,2012-04-01,"Boston",1723
"1333","Mattapan",0,2012-03-01,"Boston",1701
"1334","Mattapan",0,2012-02-01,"Boston",1693
"1335","Mattapan",0,2012-01-01,"Boston",1687
"1336","Mattapan",0,2011-12-01,"Boston",1654
"1337","Mattapan",0,2011-11-01,"Boston",1612
"1338","Mattapan",0,2011-10-01,"Boston",1558
"1339","Mattapan",0,2011-09-01,"Boston",1527
"1340","Mattapan",0,2011-08-01,"Boston",1526
"1341","Mattapan",0,2011-07-01,"Boston",1546
"1342","Mattapan",0,2011-06-01,"Boston",1571
"1343","Mattapan",0,2011-05-01,"Boston",1582
"1344","Mattapan",0,2011-04-01,"Boston",1573
"1345","Mattapan",0,2011-03-01,"Boston",1552
"1346","Mattapan",0,2011-02-01,"Boston",1530
"1347","Mattapan",0,2011-01-01,"Boston",1510
"1348","Mattapan",0,2010-12-01,"Boston",1493
"1349","Mattapan",0,2010-11-01,"Boston",1469
"1350","Brighton",183,2016-09-01,"Boston",2372
"1351","Brighton",177,2016-08-01,"Boston",2365
"1352","Brighton",172,2016-07-01,"Boston",2349
"1353","Brighton",164,2016-06-01,"Boston",2334
"1354","Brighton",158,2016-05-01,"Boston",2322
"1355","Brighton",153,2016-04-01,"Boston",2323
"1356","Brighton",151,2016-03-01,"Boston",2322
"1357","Brighton",147,2016-02-01,"Boston",2327
"1358","Brighton",144,2016-01-01,"Boston",2336
"1359","Brighton",140,2015-12-01,"Boston",2348
"1360","Brighton",137,2015-11-01,"Boston",2353
"1361","Brighton",135,2015-10-01,"Boston",2366
"1362","Brighton",130,2015-09-01,"Boston",2369
"1363","Brighton",129,2015-08-01,"Boston",2367
"1364","Brighton",126,2015-07-01,"Boston",2368
"1365","Brighton",120,2015-06-01,"Boston",2368
"1366","Brighton",115,2015-05-01,"Boston",2381
"1367","Brighton",112,2015-04-01,"Boston",2386
"1368","Brighton",107,2015-03-01,"Boston",2360
"1369","Brighton",103,2015-02-01,"Boston",2328
"1370","Brighton",85,2015-01-01,"Boston",2301
"1371","Brighton",84,2014-12-01,"Boston",2300
"1372","Brighton",77,2014-11-01,"Boston",2287
"1373","Brighton",74,2014-10-01,"Boston",2292
"1374","Brighton",73,2014-09-01,"Boston",2288
"1375","Brighton",72,2014-08-01,"Boston",2307
"1376","Brighton",67,2014-07-01,"Boston",2322
"1377","Brighton",64,2014-06-01,"Boston",2330
"1378","Brighton",61,2014-05-01,"Boston",2324
"1379","Brighton",60,2014-04-01,"Boston",2312
"1380","Brighton",56,2014-03-01,"Boston",2310
"1381","Brighton",53,2014-02-01,"Boston",2297
"1382","Brighton",49,2014-01-01,"Boston",2296
"1383","Brighton",48,2013-12-01,"Boston",2277
"1384","Brighton",45,2013-11-01,"Boston",2252
"1385","Brighton",40,2013-10-01,"Boston",2242
"1386","Brighton",39,2013-09-01,"Boston",2235
"1387","Brighton",35,2013-08-01,"Boston",2234
"1388","Brighton",31,2013-07-01,"Boston",2228
"1389","Brighton",26,2013-06-01,"Boston",2212
"1390","Brighton",21,2013-05-01,"Boston",2202
"1391","Brighton",20,2013-04-01,"Boston",2175
"1392","Brighton",20,2013-03-01,"Boston",2137
"1393","Brighton",20,2013-02-01,"Boston",2082
"1394","Brighton",20,2013-01-01,"Boston",2059
"1395","Brighton",20,2012-12-01,"Boston",2041
"1396","Brighton",20,2012-11-01,"Boston",2050
"1397","Brighton",19,2012-10-01,"Boston",2073
"1398","Brighton",17,2012-09-01,"Boston",2069
"1399","Brighton",17,2012-08-01,"Boston",2050
"1400","Brighton",17,2012-07-01,"Boston",2047
"1401","Brighton",17,2012-06-01,"Boston",2054
"1402","Brighton",15,2012-05-01,"Boston",2048
"1403","Brighton",15,2012-04-01,"Boston",2039
"1404","Brighton",13,2012-03-01,"Boston",2048
"1405","Brighton",12,2012-02-01,"Boston",2061
"1406","Brighton",12,2012-01-01,"Boston",2053
"1407","Brighton",11,2011-12-01,"Boston",2026
"1408","Brighton",11,2011-11-01,"Boston",1995
"1409","Brighton",11,2011-10-01,"Boston",1994
"1410","Brighton",9,2011-09-01,"Boston",1966
"1411","Brighton",9,2011-08-01,"Boston",1939
"1412","Brighton",7,2011-07-01,"Boston",1916
"1413","Brighton",5,2011-06-01,"Boston",1904
"1414","Brighton",5,2011-05-01,"Boston",1900
"1415","Brighton",4,2011-04-01,"Boston",1918
"1416","Brighton",4,2011-03-01,"Boston",1953
"1417","Brighton",2,2011-02-01,"Boston",2007
"1418","Brighton",2,2011-01-01,"Boston",2055
"1419","Brighton",1,2010-12-01,"Boston",2095
"1420","Brighton",0,2010-11-01,"Boston",2125
"1421","Jamaica Plain",342,2016-09-01,"Boston",2576
"1422","Jamaica Plain",340,2016-08-01,"Boston",2579
"1423","Jamaica Plain",340,2016-07-01,"Boston",2585
"1424","Jamaica Plain",334,2016-06-01,"Boston",2593
"1425","Jamaica Plain",329,2016-05-01,"Boston",2595
"1426","Jamaica Plain",321,2016-04-01,"Boston",2587
"1427","Jamaica Plain",319,2016-03-01,"Boston",2579
"1428","Jamaica Plain",318,2016-02-01,"Boston",2567
"1429","Jamaica Plain",316,2016-01-01,"Boston",2560
"1430","Jamaica Plain",311,2015-12-01,"Boston",2551
"1431","Jamaica Plain",300,2015-11-01,"Boston",2550
"1432","Jamaica Plain",292,2015-10-01,"Boston",2557
"1433","Jamaica Plain",289,2015-09-01,"Boston",2567
"1434","Jamaica Plain",287,2015-08-01,"Boston",2577
"1435","Jamaica Plain",280,2015-07-01,"Boston",2586
"1436","Jamaica Plain",273,2015-06-01,"Boston",2595
"1437","Jamaica Plain",269,2015-05-01,"Boston",2607
"1438","Jamaica Plain",262,2015-04-01,"Boston",2591
"1439","Jamaica Plain",255,2015-03-01,"Boston",2564
"1440","Jamaica Plain",250,2015-02-01,"Boston",2520
"1441","Jamaica Plain",246,2015-01-01,"Boston",2486
"1442","Jamaica Plain",240,2014-12-01,"Boston",2471
"1443","Jamaica Plain",237,2014-11-01,"Boston",2477
"1444","Jamaica Plain",232,2014-10-01,"Boston",2495
"1445","Jamaica Plain",226,2014-09-01,"Boston",2509
"1446","Jamaica Plain",223,2014-08-01,"Boston",2517
"1447","Jamaica Plain",205,2014-07-01,"Boston",2512
"1448","Jamaica Plain",201,2014-06-01,"Boston",2504
"1449","Jamaica Plain",193,2014-05-01,"Boston",2490
"1450","Jamaica Plain",182,2014-04-01,"Boston",2475
"1451","Jamaica Plain",177,2014-03-01,"Boston",2472
"1452","Jamaica Plain",171,2014-02-01,"Boston",2476
"1453","Jamaica Plain",163,2014-01-01,"Boston",2490
"1454","Jamaica Plain",160,2013-12-01,"Boston",2498
"1455","Jamaica Plain",159,2013-11-01,"Boston",2486
"1456","Jamaica Plain",152,2013-10-01,"Boston",2449
"1457","Jamaica Plain",149,2013-09-01,"Boston",2404
"1458","Jamaica Plain",145,2013-08-01,"Boston",2372
"1459","Jamaica Plain",141,2013-07-01,"Boston",2338
"1460","Jamaica Plain",139,2013-06-01,"Boston",2335
"1461","Jamaica Plain",134,2013-05-01,"Boston",2324
"1462","Jamaica Plain",130,2013-04-01,"Boston",2334
"1463","Jamaica Plain",123,2013-03-01,"Boston",2336
"1464","Jamaica Plain",113,2013-02-01,"Boston",2340
"1465","Jamaica Plain",105,2013-01-01,"Boston",2342
"1466","Jamaica Plain",104,2012-12-01,"Boston",2330
"1467","Jamaica Plain",98,2012-11-01,"Boston",2306
"1468","Jamaica Plain",90,2012-10-01,"Boston",2255
"1469","Jamaica Plain",87,2012-09-01,"Boston",2233
"1470","Jamaica Plain",83,2012-08-01,"Boston",2215
"1471","Jamaica Plain",78,2012-07-01,"Boston",2193
"1472","Jamaica Plain",72,2012-06-01,"Boston",2150
"1473","Jamaica Plain",71,2012-05-01,"Boston",2115
"1474","Jamaica Plain",64,2012-04-01,"Boston",2093
"1475","Jamaica Plain",60,2012-03-01,"Boston",2070
"1476","Jamaica Plain",54,2012-02-01,"Boston",2045
"1477","Jamaica Plain",51,2012-01-01,"Boston",2024
"1478","Jamaica Plain",43,2011-12-01,"Boston",2011
"1479","Jamaica Plain",41,2011-11-01,"Boston",1999
"1480","Jamaica Plain",39,2011-10-01,"Boston",1958
"1481","Jamaica Plain",36,2011-09-01,"Boston",1929
"1482","Jamaica Plain",29,2011-08-01,"Boston",1883
"1483","Jamaica Plain",22,2011-07-01,"Boston",1852
"1484","Jamaica Plain",22,2011-06-01,"Boston",1813
"1485","Jamaica Plain",20,2011-05-01,"Boston",1783
"1486","Jamaica Plain",19,2011-04-01,"Boston",1745
"1487","Jamaica Plain",17,2011-03-01,"Boston",1715
"1488","Jamaica Plain",16,2011-02-01,"Boston",1685
"1489","Jamaica Plain",14,2011-01-01,"Boston",1639
"1490","Jamaica Plain",13,2010-12-01,"Boston",1589
"1491","Jamaica Plain",13,2010-11-01,"Boston",1545
"1492","East Boston",149,2016-09-01,"Boston",2321
"1493","East Boston",147,2016-08-01,"Boston",2315
"1494","East Boston",143,2016-07-01,"Boston",2320
"1495","East Boston",140,2016-06-01,"Boston",2330
"1496","East Boston",139,2016-05-01,"Boston",2345
"1497","East Boston",136,2016-04-01,"Boston",2349
"1498","East Boston",135,2016-03-01,"Boston",2329
"1499","East Boston",132,2016-02-01,"Boston",2298
"1500","East Boston",131,2016-01-01,"Boston",2278
"1501","East Boston",128,2015-12-01,"Boston",2266
"1502","East Boston",125,2015-11-01,"Boston",2247
"1503","East Boston",121,2015-10-01,"Boston",2233
"1504","East Boston",118,2015-09-01,"Boston",2233
"1505","East Boston",107,2015-08-01,"Boston",2239
"1506","East Boston",102,2015-07-01,"Boston",2262
"1507","East Boston",102,2015-06-01,"Boston",2273
"1508","East Boston",101,2015-05-01,"Boston",2278
"1509","East Boston",99,2015-04-01,"Boston",2277
"1510","East Boston",93,2015-03-01,"Boston",2296
"1511","East Boston",93,2015-02-01,"Boston",2309
"1512","East Boston",85,2015-01-01,"Boston",2296
"1513","East Boston",84,2014-12-01,"Boston",2283
"1514","East Boston",79,2014-11-01,"Boston",2262
"1515","East Boston",74,2014-10-01,"Boston",2300
"1516","East Boston",74,2014-09-01,"Boston",2302
"1517","East Boston",73,2014-08-01,"Boston",2314
"1518","East Boston",69,2014-07-01,"Boston",2285
"1519","East Boston",61,2014-06-01,"Boston",2235
"1520","East Boston",57,2014-05-01,"Boston",2196
"1521","East Boston",54,2014-04-01,"Boston",2180
"1522","East Boston",52,2014-03-01,"Boston",2180
"1523","East Boston",51,2014-02-01,"Boston",2163
"1524","East Boston",51,2014-01-01,"Boston",2155
"1525","East Boston",51,2013-12-01,"Boston",2133
"1526","East Boston",49,2013-11-01,"Boston",2108
"1527","East Boston",48,2013-10-01,"Boston",2094
"1528","East Boston",45,2013-09-01,"Boston",2045
"1529","East Boston",44,2013-08-01,"Boston",1996
"1530","East Boston",42,2013-07-01,"Boston",1950
"1531","East Boston",42,2013-06-01,"Boston",1939
"1532","East Boston",37,2013-05-01,"Boston",1923
"1533","East Boston",35,2013-04-01,"Boston",1901
"1534","East Boston",27,2013-03-01,"Boston",1860
"1535","East Boston",25,2013-02-01,"Boston",1808
"1536","East Boston",25,2013-01-01,"Boston",1778
"1537","East Boston",24,2012-12-01,"Boston",1761
"1538","East Boston",24,2012-11-01,"Boston",1778
"1539","East Boston",24,2012-10-01,"Boston",1804
"1540","East Boston",20,2012-09-01,"Boston",1815
"1541","East Boston",20,2012-08-01,"Boston",1803
"1542","East Boston",19,2012-07-01,"Boston",1804
"1543","East Boston",16,2012-06-01,"Boston",1790
"1544","East Boston",16,2012-05-01,"Boston",1768
"1545","East Boston",16,2012-04-01,"Boston",1742
"1546","East Boston",16,2012-03-01,"Boston",1707
"1547","East Boston",16,2012-02-01,"Boston",1667
"1548","East Boston",16,2012-01-01,"Boston",1624
"1549","East Boston",16,2011-12-01,"Boston",1581
"1550","East Boston",11,2011-11-01,"Boston",1554
"1551","East Boston",11,2011-10-01,"Boston",1566
"1552","East Boston",10,2011-09-01,"Boston",1560
"1553","East Boston",10,2011-08-01,"Boston",1557
"1554","East Boston",10,2011-07-01,"Boston",1570
"1555","East Boston",10,2011-06-01,"Boston",1591
"1556","East Boston",10,2011-05-01,"Boston",1616
"1557","East Boston",9,2011-04-01,"Boston",1640
"1558","East Boston",6,2011-03-01,"Boston",1679
"1559","East Boston",6,2011-02-01,"Boston",1759
"1560","East Boston",6,2011-01-01,"Boston",1857
"1561","East Boston",6,2010-12-01,"Boston",1944
"1562","East Boston",6,2010-11-01,"Boston",1991
"1563","Roxbury",144,2016-09-01,"Boston",2407
"1564","Roxbury",144,2016-08-01,"Boston",2408
"1565","Roxbury",144,2016-07-01,"Boston",2417
"1566","Roxbury",141,2016-06-01,"Boston",2429
"1567","Roxbury",140,2016-05-01,"Boston",2430
"1568","Roxbury",138,2016-04-01,"Boston",2409
"1569","Roxbury",135,2016-03-01,"Boston",2383
"1570","Roxbury",135,2016-02-01,"Boston",2356
"1571","Roxbury",134,2016-01-01,"Boston",2349
"1572","Roxbury",133,2015-12-01,"Boston",2349
"1573","Roxbury",129,2015-11-01,"Boston",2351
"1574","Roxbury",125,2015-10-01,"Boston",2353
"1575","Roxbury",123,2015-09-01,"Boston",2364
"1576","Roxbury",117,2015-08-01,"Boston",2365
"1577","Roxbury",115,2015-07-01,"Boston",2375
"1578","Roxbury",114,2015-06-01,"Boston",2387
"1579","Roxbury",113,2015-05-01,"Boston",2418
"1580","Roxbury",109,2015-04-01,"Boston",2427
"1581","Roxbury",101,2015-03-01,"Boston",2426
"1582","Roxbury",101,2015-02-01,"Boston",2390
"1583","Roxbury",99,2015-01-01,"Boston",2351
"1584","Roxbury",99,2014-12-01,"Boston",2311
"1585","Roxbury",98,2014-11-01,"Boston",2304
"1586","Roxbury",97,2014-10-01,"Boston",2291
"1587","Roxbury",97,2014-09-01,"Boston",2279
"1588","Roxbury",90,2014-08-01,"Boston",2274
"1589","Roxbury",82,2014-07-01,"Boston",2271
"1590","Roxbury",81,2014-06-01,"Boston",2260
"1591","Roxbury",78,2014-05-01,"Boston",2214
"1592","Roxbury",72,2014-04-01,"Boston",2189
"1593","Roxbury",71,2014-03-01,"Boston",2170
"1594","Roxbury",65,2014-02-01,"Boston",2190
"1595","Roxbury",59,2014-01-01,"Boston",2198
"1596","Roxbury",56,2013-12-01,"Boston",2212
"1597","Roxbury",56,2013-11-01,"Boston",2169
"1598","Roxbury",49,2013-10-01,"Boston",2130
"1599","Roxbury",48,2013-09-01,"Boston",2082
"1600","Roxbury",46,2013-08-01,"Boston",2050
"1601","Roxbury",46,2013-07-01,"Boston",1992
"1602","Roxbury",46,2013-06-01,"Boston",1966
"1603","Roxbury",43,2013-05-01,"Boston",1949
"1604","Roxbury",42,2013-04-01,"Boston",1948
"1605","Roxbury",40,2013-03-01,"Boston",1942
